Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
35496817,Atomic Design,Brad Frost,"Frost, Brad",,"=""0998296600""","=""9780998296609""",0,4.04,Brad Frost,Paperback,189,2016,2016,,2017/01/27,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
37556279,Powerful: Building a Culture of Freedom and Responsibility,Patty McCord,"McCord, Patty",,"=""""","=""""",0,4.15,Silicon Guild,Kindle Edition,228,2018,2018,,2019/09/21,currently-reading,currently-reading (#14),currently-reading,,,,1,,,0,,,,,
39080433,Accelerate: The Science of Lean Software and DevOps: Building and Scaling High Performing Technology Organizations,Nicole Forsgren,"Forsgren, Nicole","Jez Humble, Gene Kim","=""""","=""""",0,4.09,IT Revolution Press,Kindle Edition,288,2018,,,2018/10/10,currently-reading,currently-reading (#13),currently-reading,,,,1,,,0,,,,,
39850907,Transforming NOKIA: The Power of Paranoid Optimism to Lead Through Colossal Change,Risto Siilasmaa,"Siilasmaa, Risto",,"=""""","=""""",5,4.16,McGraw-Hill Education,Kindle Edition,337,2018,2018,2019/01/06,2019/01/05,my-background,my-background (#80),read,"Zajímavý vhled do dění v Nokii od uvedení iPhone do skoro současnosti. Knihu jsem četl jedním dechem. Pro mne je psaná zajímavým až strhujícím způsobem. Občas se až moc opakuje Paranoidní optimismus, ale asi je to hlavní myšlenka, kterou chce autor v knize prodat. Určitě je tam spousta lessons learned jak pro podnikatele, tak pro krizové manažery, tak pro řadové vývojáře. Absence technických kompetencí v softwareové části korporace byla jednou z příčin, že tak velká firma nebyla schopná adekvátně zareagovat na to, co se na trhu stalo, ani během 4 let.",,,1,,,0,,,,,
13186798,"The Sphinx of the Ice Realm: The First Complete English Translation, with the Full Text of the Narrative of Arthur Gordon Pym by Edgar Allan Poe",Jules Verne,"Verne, Jules","Edgar Allan Poe, Frederick Paul Walter","=""1438442114""","=""9781438442112""",3,4.02,State University of New York Press,Hardcover,435,2012,,2013/05/29,2014/01/02,,,read,,,,1,,,1,,,unspecified,,
29939161,Radical Candor: Be a Kickass Boss Without Losing Your Humanity,Kim Malone Scott,"Scott, Kim Malone",,"=""1250103509""","=""9781250103505""",0,4.15,St. Martin's Press,Hardcover,246,2017,2017,,2018/10/24,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
25238425,The Effective Engineer: How to Leverage Your Efforts In Software Engineering to Make a Disproportionate and Meaningful Impact,Edmond Lau,"Lau, Edmond",,"=""0996128107""","=""9780996128100""",0,4.29,Effective Bookshelf,Paperback,260,2015,2015,,2017/05/19,currently-reading,currently-reading (#11),currently-reading,,,,1,,,0,,,,,
10127019,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Eric Ries,"Ries, Eric",,"=""0307887898""","=""9780307887894""",0,4.10,Currency,Hardcover,299,2011,2011,,2017/05/19,currently-reading,currently-reading (#12),currently-reading,,,,1,,,0,,,,,
23550611,Cognitive Productivity: Using Knowledge to Become Profoundly Effective,Luc P. Beaudoin,"Beaudoin, Luc P.",,"=""""","=""""",0,4.08,CogZest,ebook,392,2014,2013,,2017/10/10,currently-reading,currently-reading (#10),currently-reading,,,,1,,,0,,,,,
18867166,"SOA with REST: Principles, Patterns & Constraints for Building Enterprise Solutions with REST (The Prentice Hall Service Technology Series from Thomas Erl)",Thomas Erl,"Erl, Thomas","Benjamin Carlyle, Cesare Pautasso, Raj Balasubramanian, Herbj¿rn Wilhelmsen, David Booth","=""""","=""""",0,3.74,Prentice Hall,Kindle Edition,624,2012,2011,,2014/01/02,to-read,to-read (#44),to-read,,,,0,,,1,,,unspecified,,
9815847,The Elements of Content Strategy,Erin Kissane,"Kissane, Erin",,"=""""","=""""",0,3.74,A Book Apart,Paperback,88,2011,2011,,2015/04/19,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
21889359,The Art of Application Performance Testing: From Strategy to Tools,Ian Molyneaux,"Molyneaux, Ian",,"=""1491900547""","=""9781491900543""",0,3.68,O'Reilly Media,Paperback,278,2015,2014,,2015/04/28,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
28789828,Unlocking the Magic of Facilitation: 11 Key Concepts You Didn't Know You Didn't Know,Sam Killermann,"Killermann, Sam",Meg Bolger,"=""""","=""""",4,4.02,Impetus Books,Kindle Edition,133,2016,,2017/10/10,2017/05/01,,,read,K facilitaci jsem se dostal díky Coderetreatu a postupem času jsem začal chápat co dělám špatně a co se daří. Pak jsem poznal Vaška Lavičku a začal jsem za facilitací vidět mnohem náročnější disciplínu než jsem si zpočátku myslel. Každopádně je to skvělý způsob učení a vzdělávání.<br/><br/>Tahle kniha přináší spoustu postřehů a zkušeností z facilitační praxe. Rozhodně doporučuji.,,,1,,,0,,,,,
31159768,Elements of Clojure,Zachary Tellman,"Tellman, Zachary",,"=""""","=""""",0,4.24,Leanpub,ebook,120,2019,,,2017/09/16,currently-reading,currently-reading (#9),currently-reading,,,,1,,,0,,,,,
19201113,Parallel Programming with Microsoft® .NET: Design Patterns for Decomposition and Coordination on Multicore Architectures (Patterns & Practices),Colin Campbell,"Campbell, Colin","Ralph Johnson, Ade Miller, Stephen Toub","=""""","=""""",4,3.70,Microsoft Press,Kindle Edition,224,2010,2010,2010/10/20,2014/06/05,my-background,my-background (#14),read,,,,1,,,0,,,,,
18652792,Inspired: How To Create Products Customers Love,Marty Cagan,"Cagan, Marty",,"=""""","=""9780981690414""",0,4.25,SVPG Press,Kindle Edition,241,2008,2008,,2017/01/20,currently-reading,currently-reading (#7),currently-reading,,,,1,,,0,,,,,
28700420,Practical Feng Shui For The Office: Finding Your Individual Balance in the Workplace,Kathryn Wilking,"Wilking, Kathryn",,"=""""","=""""",4,4.00,,Kindle Edition,142,2015,,2017/01/20,2017/01/15,my-background,my-background (#79),read,,,,1,,,0,,,,,
19371979,One Small Step Can Change Your Life: The Kaizen Way,Robert Maurer,"Maurer, Robert",,"=""0761129235""","=""""",5,4.08,Workman Publishing Company,Hardcover,228,2004,2009,2013/08/21,2014/01/02,"my-background, favorites","my-background (#78), favorites (#26)",read,,,,1,,,1,,,unspecified,,
22719521,The Docker Book: Containerization is the new virtualization,James Turnbull,"Turnbull, James",,"=""""","=""""",0,3.95,James Turnbull,Kindle Edition,246,2014,2014,2016/01/05,2014/09/02,my-background,my-background (#77),read,,,,1,,,0,,,,,
23827335,Extreme Programming Explained: Embrace Change,Kent Beck,"Beck, Kent",Cynthia Andres,"=""""","=""""",0,4.08,Addison-Wesley Professional,Kindle Edition,218,2004,1999,2016/01/05,2014/12/25,my-background,my-background (#76),read,,,,1,,,0,,,,,
26176424,Leadership BS: Fixing Workplaces and Careers One Truth at a Time,Jeffrey Pfeffer,"Pfeffer, Jeffrey",,"=""""","=""""",4,3.86,HarperBusiness,Kindle Edition,277,2015,2015,2016/09/25,2015/10/22,my-background,my-background (#75),read,,,,1,,,0,,,,,
19084476,Remote Pairing: Collaborative Tools for Distributed Development,Joe Kutner,"Kutner, Joe",,"=""1937785742""","=""9781937785741""",3,3.40,Pragmatic Bookshelf,Paperback,108,2013,2013,,2016/01/02,my-background,my-background (#74),read,,,,1,,,0,,,,,
25276703,"Ruby Performance Optimization: Why Ruby Is Slow, and How to Fix It",Alexander Dymo,"Dymo, Alexander",,"=""1680500694""","=""9781680500691""",0,4.04,Pragmatic Bookshelf,ebook,170,2015,2015,2016/03/28,2016/01/04,my-background,my-background (#73),read,,,,1,,,0,,,,,
28183803,AWS Lambda: A Guide to Serverless Microservices,Matthew Fuller,"Fuller, Matthew",,"=""""","=""""",3,3.85,,Kindle Edition,132,2016,,2016/02/23,2016/02/07,my-background,my-background (#72),read,,,,1,,,0,,,,,
28485920,Get Ready for CSS Grid Layout,Rachel Andrew,"Andrew, Rachel",Eric Meyer,"=""""","=""9781937557270""",3,3.85,A Book Apart,ebook,56,2016,,2016/03/29,2016/03/29,my-background,my-background (#71),read,,,,1,,,0,,,,,
17229509,The Healthy Programmer,Joe Kutner,"Kutner, Joe",,"=""1937785319""","=""9781937785314""",4,3.76,The Pragmatic Bookshelf,ebook,220,2013,2013,2017/05/15,2016/10/17,"my-background, favorites","my-background (#70), favorites (#25)",read,"Kniha, navzdory svému názvu, je určená všem lidem, co mají sedavé zaměstnání a chtějí vyřešit problémy z něj plynoucí nebo jim předcházet.<br/><br/>Probírá různé mýty, které mezi lidmi kolují a rozporuje je na základě vědeckých studií. Volí také zajímavé metodické postupy, které lidé z branže mohou znát z projektového řízení nebo samotného přístupu k tvorbě kódu. Rozhodně se seznámíte s technikami jako je Kanban, Kaizen, Pomodoro, Unit testing, Refactoring a Retrospektiva. Uvidíte, že jde o obecné techniky aplikovatelné nejen na vývoj a údržbu software, ale i na fitness a mentální zdraví.<br/><br/>Pokud si chcete odnést jednu věc z knihy. Hýbejte se. Snažte se často chodit. 250 kroků za hodinu není moc, ale stačí to k tomu, abyste byli zdravější. Běžet jednou za čas velkou vzdálenost nestačí.",,,1,,,0,,,,,
43713,Structure and Interpretation of Computer Programs (MIT Electrical Engineering and Computer Science),Harold Abelson,"Abelson, Harold","Gerald Jay Sussman, Julie Sussman","=""0262510871""","=""9780262510875""",0,4.46,MIT Press,Paperback,657,1996,1984,,2014/08/05,currently-reading,currently-reading (#8),currently-reading,,,,1,,,0,,,,,
33252815,Production-Ready Microservices: Building Standardized Systems Across an Engineering Organization,Susan J. Fowler,"Fowler, Susan J.",Susan Fowler,"=""1491965940""","=""9781491965948""",0,3.78,O'Reilly Media,Paperback,153,2016,2016,,2017/03/25,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
12514436,"Co-Active Coaching: Changing Business, Transforming Lives",Laura Whitworth,"Whitworth, Laura","Henry Kimsey-House, Karen Kimsey-House, Phillip Sandahl","=""1857889061""","=""9781857889062""",0,4.18,Nicholas Brealey Publishing,ebook,206,2011,1998,,2017/01/27,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
4100,Behind Closed Doors: Secrets of Great Management,Johanna Rothman,"Rothman, Johanna",Esther Derby,"=""0976694026""","=""9780976694021""",0,3.97,Pragmatic Bookshelf,Paperback,176,2005,2005,,2017/01/27,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
18167218,Lean Enterprise: How High Performance Organizations Innovate at Scale,Jez Humble,"Humble, Jez","Joanne Molesky, Barry O'Reilly","=""1449368425""","=""9781449368425""",0,4.25,O'Reilly Media,Hardcover,352,2014,2014,,2017/01/27,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
27968891,Site Reliability Engineering: How Google Runs Production Systems,Betsy Beyer,"Beyer, Betsy","Chris     Jones, Jennifer Petoff, Niall Richard Murphy","=""149192912X""","=""9781491929124""",0,4.23,O'Reilly Media,Paperback,552,2016,2016,,2017/01/27,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
25983112,Co-Active Leadership: Five Ways to Lead,Karen Kimsey-House,"Kimsey-House, Karen",Henry Kimsey-House,"=""""","=""""",4,3.81,Berrett-Koehler Publishers,Kindle Edition,160,2015,2015,2017/01/15,2016/12/29,"my-background, favorites","my-background (#69), favorites (#24)",read,,,,1,,,0,,,,,
67839,Planning Extreme Programming,Kent Beck,"Beck, Kent",Martin Fowler,"=""0201710919""","=""9780201710915""",0,3.91,Addison-Wesley Professional,Paperback,139,2000,2000,,2016/12/26,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
161302,Refactoring Databases: Evolutionary Database Design,Scott W. Ambler,"Ambler, Scott W.",Pramod J. Sadalage,"=""0321293533""","=""9780321293534""",0,3.71,Addison Wesley,Hardcover,384,2006,2006,,2016/12/26,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
781559,Implementation Patterns,Kent Beck,"Beck, Kent",,"=""0321413091""","=""9780321413093""",5,3.62,Addison-Wesley Professional,Paperback,157,2007,2006,2016/12/24,2015/04/19,"my-background, favorites","my-background (#68), favorites (#23)",read,"Na knihu jsem narazil v podstatě náhodou, když jsem si objednával [b:Test Driven Development: By Example|387190|Test Driven Development  By Example|Kent Beck|https://images.gr-assets.com/books/1372039943s/387190.jpg|376827], tak jsem si přihodil do košíku, ať není poštovné příliš velkým podílem na ceně. :)<br/><br/>Tato kniha vyšla ve stejný čas jako [b:Clean Code: A Handbook of Agile Software Craftsmanship|3735293|Clean Code  A Handbook of Agile Software Craftsmanship|Robert C. Martin|https://images.gr-assets.com/books/1436202607s/3735293.jpg|3779106], ale není tak známá. Já ji však považuji za mnohem kvalitnější knihu věnující se stejné problematice - čistému kódu. Možná je to absencí Uncle Bobovy agitky, možná Kentovou rozvážností a schopností zamýšlet se nad tím, co, proč a jak dělá.<br/><br/>Skvěle jsou ukázány rozdíly v přemýšlení při návrhu aplikačního kódu a knihoven/frameworků.<br/><br/>Doporučuji jako povinnou četbu.<br/><br/>",,,1,,,1,,,Good,,
24075044,Clojure Applied: From Practice to Practitioner,Ben Vandgrift,"Vandgrift, Ben",Alex Miller,"=""""","=""""",5,4.08,The Pragmatic Bookshelf,ebook,238,2015,2015,2016/09/03,2015/09/26,"favorites, my-background","favorites (#22), my-background (#67)",read,"Kniha je průvodcem středně pokročilého vývojáře v Clojure do tvorby dobře navržených a udržovatelných služeb a aplikací. Od návrhu doménového modelu a abstrakcí, přes generativní testování po strukturování a kompozici kompletních aplikací. Must read, pokud to s Clojure myslíte vážně.",,,1,,,0,,,,,
31946237,Clojure Polymorphism,Paul Stadig,"Stadig, Paul",,"=""""","=""""",5,4.06,,Kindle Edition,39,2016,,2016/12/18,2016/12/18,"my-background, favorites","my-background (#66), favorites (#21)",read,"Krátká, ale informace nabušená kniha s ukázkou několika přístupů jak řešit v Clojure polymorfismus. U každého přístupu jsou rozebrány přínosy i co za to platíme. Pokud ještě nemáte design patterns pro tvorbu funkcionálních kompozicí a abstrakcí v krvi, určitě vás tato kniha obohatí.",,,1,,,0,,,,,
18395310,Out of the Tar Pit,Ben Moseley,"Moseley, Ben",Peter Marks,"=""""","=""""",0,4.21,,Whitepaper,66,2006,2006,,2016/11/27,currently-reading,currently-reading (#5),currently-reading,,,,1,,,0,,,,,
376922,"Invasion of the Sea (Extraordinary Voyages, #54)",Jules Verne,"Verne, Jules",,"=""081956558X""","=""9780819565587""",0,3.23,Wesleyan University Press,Paperback,258,2007,1904,2016/09/18,2016/09/04,,,read,,,,1,,,0,,,,,
13612272,Sex,Osho,"Osho, Osho",,"=""8072051202""","=""9788072051205""",0,3.97,Pragma,,100,,,,2016/09/03,,,read,,,,1,,,0,,,,,
31560020,"Šaolin - Nemusíš bojovat, abys zvítězil",Bernhard Moestl,"Moestl, Bernhard",Vladimír Čadský,"=""""","=""9788073064297""",0,3.77,Beta - Pavel Dobrovský,Hardcover,232,2010,2008,,2016/08/28,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
436562,R.U.R.,Karel Čapek,"Čapek, Karel","Paul Selver, Nigel Playfair","=""0486419266""","=""9780486419268""",0,3.88,"Dover Publications, Inc.",Paperback,58,2001,1920,,2014/09/22,,,read,,,,1,,,0,,,,,
27858035,Amazon DynamoDB Getting Started Guide,Amazon Web Services,"Services, Amazon Web",,"=""""","=""""",2,3.41,,Kindle Edition,242,2015,,2016/08/13,2016/02/23,,,read,,,,1,,,0,,,,,
18744854,AWS CloudFormation User Guide,Amazon Web Services,"Services, Amazon Web",,"=""""","=""""",0,3.91,,Kindle Edition,951,2013,2012,2016/08/13,2016/07/18,,,read,,,,1,,,0,,,,,
30834495,Ten Steps to Linux Survival,James Lehmer,"Lehmer, James",,"=""""","=""9781491959183""",3,3.29,O'Reilly,ebook,74,2016,,,2016/07/18,,,read,,,,1,,,0,,,,,
17744,The Visual Display of Quantitative Information,Edward R. Tufte,"Tufte, Edward R.",,"=""0961392142""","=""9780961392147""",0,4.40,Graphics,Hardcover,197,2011,1983,,2016/01/29,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
17306334,"Guitar Mastery Simplified: How Anyone Can Quickly Become a Strumming, Chords, and Lead Guitar Ninja",Erich Andreas,"Andreas, Erich",,"=""""","=""""",0,3.50,,Kindle Edition,151,2012,2012,2016/01/05,2014/09/10,,,read,,,,1,,,0,,,,,
25837130,Remote Pairing: Collaborative Tools for Distributed Development,Joe Kutner,"Kutner, Joe",,"=""""","=""""",3,3.40,Pragmatic Bookshelf,Kindle Edition,108,2013,2013,2016/01/02,2015/12/31,,,read,"Většina textu je o setupu tmuxu, pak cloudový instance v EC2, pak Eclipse a semtam krátká zmínka alternativních nástrojích, které mě zajímají mnohem více. Takže si Screenhero, appears.in a Floobits budu stejně muset prozkoumat sám.<br/><br/>Každopádně velký přïnost pro mne měla kniha v první a v poslední kapitole. V první jsem si snad odboural bias ohledně nutnosti kolokace při párování. Poslední kapitola přináší zkušenosti z firem, které takto fungují - jako Pivotal nebo Relevance (dnes Cognitect). Jako motivační intro do RPP dobrý.",,,1,,,0,,,,,
63432,"3001: The Final Odyssey (Space Odyssey, #4)",Arthur C. Clarke,"Clarke, Arthur C.",,"=""0345438205""","=""9780345438201""",4,3.56,Del Rey,Mass Market Paperback,272,1999,1997,2015/12/22,2015/11/29,,,read,,,,1,,,0,,,,,
112517,"Rama Revealed (Rama, #4)",Arthur C. Clarke,"Clarke, Arthur C.",Gentry Lee,"=""1857232526""","=""9781857232523""",4,3.75,Orbit,Paperback,633,1998,1993,2015/11/17,2015/11/16,,,read,,,,1,,,0,,,,,
112518,"The Garden of Rama (Rama, #3)",Arthur C. Clarke,"Clarke, Arthur C.",Gentry Lee,"=""1857230213""","=""9781857230215""",3,3.79,Orbit,Mass Market Paperback,593,1993,1973,2015/10/22,2015/10/10,,,read,,,,1,,,0,,,,,
25916740,"Your Code as a Crime Scene: Use Forensic Techniques to Arrest Defects, Bottlenecks, and Bad Design in Your Programs (The Pragmatic Programmers)",Adam Tornhill,"Tornhill, Adam",,"=""""","=""""",0,3.62,Pragmatic Bookshelf,Kindle Edition,221,2015,2014,,2015/09/26,currently-reading,currently-reading (#4),currently-reading,,,,1,,,0,,,,,
1872416,"Michael Strogoff (Extraordinary Voyages, #14)",Jules Verne,"Verne, Jules",,"=""""","=""""",5,3.90,,,324,,1876,2015/09/25,2015/09/25,,,read,,,,1,,,0,,,,,
